# Core dependencies
numpy>=1.20.0
pyyaml>=5.4.0
matplotlib>=3.3.0

# Optional for enhanced features
scipy>=1.7.0          # Advanced filtering/interpolation
pandas>=1.3.0         # Data analysis
tqdm>=4.62.0          # Progress bars

# For 3D visualization enhancements
# plotly>=5.0.0       # Interactive 3D plots
# pyqt5>=5.15.0       # For Qt-based GUI

# Development dependencies
pytest>=6.2.0         # Testing
pytest-cov>=2.12.0    # Coverage reporting
black>=21.0           # Code formatting
flake8>=3.9.0         # Linting
